site_size_ha,towers_required,guard_coverage_hrs_per_day,guard_coverage_days_per_week,deployment_weeks,guard_hours_per_week,tower_weekly_cost_gbp,guard_weekly_cost_gbp,tower_total_cost_gbp,guard_total_cost_gbp,total_saving_gbp,saving_pct,annual_equivalent_saving_gbp,tower_rate_gbp_per_week,guard_rate_gbp_per_hr,coverage_model,attribution
4,2,16,7,12,224,600,3360,7200,40320,33120,82.1,143520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,16,7,26,224,600,3360,15600,87360,71760,82.1,143520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,16,7,52,224,600,3360,31200,174720,143520,82.1,143520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,5,4,240,600,3600,2400,14400,12000,83.3,156000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,5,8,240,600,3600,4800,28800,24000,83.3,156000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,5,12,240,600,3600,7200,43200,36000,83.3,156000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,5,26,240,600,3600,15600,93600,78000,83.3,156000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,5,52,240,600,3600,31200,187200,156000,83.3,156000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,6,4,288,600,4320,2400,17280,14880,86.1,193440,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,6,8,288,600,4320,4800,34560,29760,86.1,193440,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,6,12,288,600,4320,7200,51840,44640,86.1,193440,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,6,26,288,600,4320,15600,112320,96720,86.1,193440,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,6,52,288,600,4320,31200,224640,193440,86.1,193440,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,7,4,336,600,5040,2400,20160,17760,88.1,230880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,7,8,336,600,5040,4800,40320,35520,88.1,230880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,7,12,336,600,5040,7200,60480,53280,88.1,230880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,7,26,336,600,5040,15600,131040,115440,88.1,230880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
4,2,24,7,52,336,600,5040,31200,262080,230880,88.1,230880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,5,4,120,900,1800,3600,7200,3600,50.0,46800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,5,8,120,900,1800,7200,14400,7200,50.0,46800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,5,12,120,900,1800,10800,21600,10800,50.0,46800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,5,26,120,900,1800,23400,46800,23400,50.0,46800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,5,52,120,900,1800,46800,93600,46800,50.0,46800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,6,4,144,900,2160,3600,8640,5040,58.3,65520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,6,8,144,900,2160,7200,17280,10080,58.3,65520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,6,12,144,900,2160,10800,25920,15120,58.3,65520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,6,26,144,900,2160,23400,56160,32760,58.3,65520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,6,52,144,900,2160,46800,112320,65520,58.3,65520,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,7,4,168,900,2520,3600,10080,6480,64.3,84240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,7,8,168,900,2520,7200,20160,12960,64.3,84240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,7,12,168,900,2520,10800,30240,19440,64.3,84240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,7,26,168,900,2520,23400,65520,42120,64.3,84240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,8,7,52,168,900,2520,46800,131040,84240,64.3,84240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,5,4,180,900,2700,3600,10800,7200,66.7,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,5,8,180,900,2700,7200,21600,14400,66.7,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,5,12,180,900,2700,10800,32400,21600,66.7,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,5,26,180,900,2700,23400,70200,46800,66.7,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,5,52,180,900,2700,46800,140400,93600,66.7,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,6,4,216,900,3240,3600,12960,9360,72.2,121680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,6,8,216,900,3240,7200,25920,18720,72.2,121680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,6,12,216,900,3240,10800,38880,28080,72.2,121680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,6,26,216,900,3240,23400,84240,60840,72.2,121680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,6,52,216,900,3240,46800,168480,121680,72.2,121680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,7,4,252,900,3780,3600,15120,11520,76.2,149760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,7,8,252,900,3780,7200,30240,23040,76.2,149760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,7,12,252,900,3780,10800,45360,34560,76.2,149760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,7,26,252,900,3780,23400,98280,74880,76.2,149760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,12,7,52,252,900,3780,46800,196560,149760,76.2,149760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,5,4,240,900,3600,3600,14400,10800,75.0,140400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,5,8,240,900,3600,7200,28800,21600,75.0,140400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,5,12,240,900,3600,10800,43200,32400,75.0,140400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,5,26,240,900,3600,23400,93600,70200,75.0,140400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,5,52,240,900,3600,46800,187200,140400,75.0,140400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,6,4,288,900,4320,3600,17280,13680,79.2,177840,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,6,8,288,900,4320,7200,34560,27360,79.2,177840,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,6,12,288,900,4320,10800,51840,41040,79.2,177840,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,6,26,288,900,4320,23400,112320,88920,79.2,177840,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,6,52,288,900,4320,46800,224640,177840,79.2,177840,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,7,4,336,900,5040,3600,20160,16560,82.1,215280,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,7,8,336,900,5040,7200,40320,33120,82.1,215280,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,7,12,336,900,5040,10800,60480,49680,82.1,215280,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,7,26,336,900,5040,23400,131040,107640,82.1,215280,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,16,7,52,336,900,5040,46800,262080,215280,82.1,215280,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,5,4,360,900,5400,3600,21600,18000,83.3,234000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,5,8,360,900,5400,7200,43200,36000,83.3,234000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,5,12,360,900,5400,10800,64800,54000,83.3,234000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,5,26,360,900,5400,23400,140400,117000,83.3,234000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,5,52,360,900,5400,46800,280800,234000,83.3,234000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,6,4,432,900,6480,3600,25920,22320,86.1,290160,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,6,8,432,900,6480,7200,51840,44640,86.1,290160,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,6,12,432,900,6480,10800,77760,66960,86.1,290160,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,6,26,432,900,6480,23400,168480,145080,86.1,290160,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,6,52,432,900,6480,46800,336960,290160,86.1,290160,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,7,4,504,900,7560,3600,30240,26640,88.1,346320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,7,8,504,900,7560,7200,60480,53280,88.1,346320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,7,12,504,900,7560,10800,90720,79920,88.1,346320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,7,26,504,900,7560,23400,196560,173160,88.1,346320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
6,3,24,7,52,504,900,7560,46800,393120,346320,88.1,346320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,5,4,160,1200,2400,4800,9600,4800,50.0,62400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,5,8,160,1200,2400,9600,19200,9600,50.0,62400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,5,12,160,1200,2400,14400,28800,14400,50.0,62400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,5,26,160,1200,2400,31200,62400,31200,50.0,62400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,5,52,160,1200,2400,62400,124800,62400,50.0,62400,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,6,4,192,1200,2880,4800,11520,6720,58.3,87360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,6,8,192,1200,2880,9600,23040,13440,58.3,87360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,6,12,192,1200,2880,14400,34560,20160,58.3,87360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,6,26,192,1200,2880,31200,74880,43680,58.3,87360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,6,52,192,1200,2880,62400,149760,87360,58.3,87360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,7,4,224,1200,3360,4800,13440,8640,64.3,112320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,7,8,224,1200,3360,9600,26880,17280,64.3,112320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,7,12,224,1200,3360,14400,40320,25920,64.3,112320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,7,26,224,1200,3360,31200,87360,56160,64.3,112320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,8,7,52,224,1200,3360,62400,174720,112320,64.3,112320,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,5,4,240,1200,3600,4800,14400,9600,66.7,124800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,5,8,240,1200,3600,9600,28800,19200,66.7,124800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,5,12,240,1200,3600,14400,43200,28800,66.7,124800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,5,26,240,1200,3600,31200,93600,62400,66.7,124800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,5,52,240,1200,3600,62400,187200,124800,66.7,124800,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,6,4,288,1200,4320,4800,17280,12480,72.2,162240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,6,8,288,1200,4320,9600,34560,24960,72.2,162240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,6,12,288,1200,4320,14400,51840,37440,72.2,162240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,6,26,288,1200,4320,31200,112320,81120,72.2,162240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,6,52,288,1200,4320,62400,224640,162240,72.2,162240,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,7,4,336,1200,5040,4800,20160,15360,76.2,199680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,7,8,336,1200,5040,9600,40320,30720,76.2,199680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,7,12,336,1200,5040,14400,60480,46080,76.2,199680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,7,26,336,1200,5040,31200,131040,99840,76.2,199680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,12,7,52,336,1200,5040,62400,262080,199680,76.2,199680,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,5,4,320,1200,4800,4800,19200,14400,75.0,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,5,8,320,1200,4800,9600,38400,28800,75.0,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,5,12,320,1200,4800,14400,57600,43200,75.0,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,5,26,320,1200,4800,31200,124800,93600,75.0,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,5,52,320,1200,4800,62400,249600,187200,75.0,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,6,4,384,1200,5760,4800,23040,18240,79.2,237120,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,6,8,384,1200,5760,9600,46080,36480,79.2,237120,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,6,12,384,1200,5760,14400,69120,54720,79.2,237120,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,6,26,384,1200,5760,31200,149760,118560,79.2,237120,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,6,52,384,1200,5760,62400,299520,237120,79.2,237120,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,7,4,448,1200,6720,4800,26880,22080,82.1,287040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,7,8,448,1200,6720,9600,53760,44160,82.1,287040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,7,12,448,1200,6720,14400,80640,66240,82.1,287040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,7,26,448,1200,6720,31200,174720,143520,82.1,287040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,16,7,52,448,1200,6720,62400,349440,287040,82.1,287040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,5,4,480,1200,7200,4800,28800,24000,83.3,312000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,5,8,480,1200,7200,9600,57600,48000,83.3,312000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,5,12,480,1200,7200,14400,86400,72000,83.3,312000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,5,26,480,1200,7200,31200,187200,156000,83.3,312000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,5,52,480,1200,7200,62400,374400,312000,83.3,312000,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,6,4,576,1200,8640,4800,34560,29760,86.1,386880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,6,8,576,1200,8640,9600,69120,59520,86.1,386880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,6,12,576,1200,8640,14400,103680,89280,86.1,386880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,6,26,576,1200,8640,31200,224640,193440,86.1,386880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,6,52,576,1200,8640,62400,449280,386880,86.1,386880,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,7,4,672,1200,10080,4800,40320,35520,88.1,461760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,7,8,672,1200,10080,9600,80640,71040,88.1,461760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,7,12,672,1200,10080,14400,120960,106560,88.1,461760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,7,26,672,1200,10080,31200,262080,230880,88.1,461760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
8,4,24,7,52,672,1200,10080,62400,524160,461760,88.1,461760,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,5,4,240,1800,3600,7200,14400,7200,50.0,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,5,8,240,1800,3600,14400,28800,14400,50.0,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,5,12,240,1800,3600,21600,43200,21600,50.0,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,5,26,240,1800,3600,46800,93600,46800,50.0,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,5,52,240,1800,3600,93600,187200,93600,50.0,93600,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,6,4,288,1800,4320,7200,17280,10080,58.3,131040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,6,8,288,1800,4320,14400,34560,20160,58.3,131040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,6,12,288,1800,4320,21600,51840,30240,58.3,131040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,6,26,288,1800,4320,46800,112320,65520,58.3,131040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,6,52,288,1800,4320,93600,224640,131040,58.3,131040,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,7,4,336,1800,5040,7200,20160,12960,64.3,168480,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,7,8,336,1800,5040,14400,40320,25920,64.3,168480,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,7,12,336,1800,5040,21600,60480,38880,64.3,168480,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,7,26,336,1800,5040,46800,131040,84240,64.3,168480,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,8,7,52,336,1800,5040,93600,262080,168480,64.3,168480,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,5,4,360,1800,5400,7200,21600,14400,66.7,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,5,8,360,1800,5400,14400,43200,28800,66.7,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,5,12,360,1800,5400,21600,64800,43200,66.7,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,5,26,360,1800,5400,46800,140400,93600,66.7,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,5,52,360,1800,5400,93600,280800,187200,66.7,187200,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,6,4,432,1800,6480,7200,25920,18720,72.2,243360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,6,8,432,1800,6480,14400,51840,37440,72.2,243360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
12,6,12,6,12,432,1800,6480,21600,77760,56160,72.2,243360,300,15,1 tower per 2ha,Fyrfly Systems Ltd — www.fyrflysystems.com/cctv-tower.html
